SALE|20210515|John Doe|john.doe@example.com|12001|2015|Toyota|Camry|Sedan|Blue|150000|12000.00|600.00|100.00|300.00|12900.00|YES|250.00
SALE|20210822|Jane Smith|jane.smith@example.com|13002|2018|Honda|Civic|Sedan|Gray|80000|16000.00|800.00|100.00|295.00|17195.00|NO|0.00
SALE|20210915|Michael Brown|michael.brown@example.com|14003|2019|Ford|F-150|Truck|Black|40000|28000.00|1400.00|100.00|350.00|29850.00|YES|450.00
LEASE|20220218|Sarah Johnson|sarah.johnson@example.com|15004|2022|BMW|X5|SUV|White|5000|60000.00|30000.00|4200.00|34000.00|950.00
LEASE|20220305|Chris Lee|chris.lee@example.com|16005|2023|Mercedes|C-Class|Sedan|Silver|3000|50000.00|25000.00|3500.00|28500.00|790.00
LEASE|20220410|Emily Chen|emily.chen@example.com|17006|2021|Tesla|Model 3|Sedan|Red|12000|40000.00|20000.00|2800.00|22800.00|600.00
SALE|20220420|Kevin Kim|kevin.kim@example.com|18007|2020|Nissan|Altima|Sedan|Black|60000|15000.00|750.00|100.00|295.00|16145.00|NO|0.00
LEASE|20220425|Sophia Green|sophia.green@example.com|19008|2022|Audi|Q5|SUV|Silver|8000|55000.00|27500.00|3850.00|31350.00|820.00
SALE|20220530|James White|james.white@example.com|20009|2017|Chevrolet|Malibu|Sedan|Gray|90000|14000.00|700.00|100.00|295.00|15095.00|NO|0.00
LEASE|20220601|Rachel Adams|rachel.adams@example.com|21010|2022|Lexus|RX 350|SUV|Blue|2000|57000.00|28500.00|3990.00|32490.00|870.00
SALE|20210515|John Doe|john.doe@example.com|12001|2015|Toyota|Camry|Sedan|Blue|150000|12000.00|600.00|100.00|300.00|12900.00|YES|250.00
SALE|20210822|Jane Smith|jane.smith@example.com|13002|2018|Honda|Civic|Sedan|Gray|80000|16000.00|800.00|100.00|295.00|17195.00|NO|0.00
SALE|20210915|Michael Brown|michael.brown@example.com|14003|2019|Ford|F-150|Truck|Black|40000|28000.00|1400.00|100.00|350.00|29850.00|YES|450.00
LEASE|20220218|Sarah Johnson|sarah.johnson@example.com|15004|2022|BMW|X5|SUV|White|5000|60000.00|30000.00|4200.00|34000.00|950.00
LEASE|20220305|Chris Lee|chris.lee@example.com|16005|2023|Mercedes|C-Class|Sedan|Silver|3000|50000.00|25000.00|3500.00|28500.00|790.00
LEASE|20220410|Emily Chen|emily.chen@example.com|17006|2021|Tesla|Model 3|Sedan|Red|12000|40000.00|20000.00|2800.00|22800.00|600.00
SALE|20220420|Kevin Kim|kevin.kim@example.com|18007|2020|Nissan|Altima|Sedan|Black|60000|15000.00|750.00|100.00|295.00|16145.00|NO|0.00
LEASE|20220425|Sophia Green|sophia.green@example.com|19008|2022|Audi|Q5|SUV|Silver|8000|55000.00|27500.00|3850.00|31350.00|820.00
SALE|20220530|James White|james.white@example.com|20009|2017|Chevrolet|Malibu|Sedan|Gray|90000|14000.00|700.00|100.00|295.00|15095.00|NO|0.00
LEASE|20220601|Rachel Adams|rachel.adams@example.com|21010|2022|Lexus|RX 350|SUV|Blue|2000|57000.00|28500.00|3990.00|32490.00|870.00
SALE|05/19/2025|Abdul|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.0|102295.0|600.0|1200.0|false
LEASE|05/18/2025|Rokia|[email]|11223|2014|Lexus|RX|SUV|Black|82000|22000.0|11000.0|1540.0000000000002|1540.0000000000002|370.2307719858118
SALE|04112025|Moe|[email]|77778|2019|Ram|1500|Truck|White|34000|33000.0|2013300.0|100.0|200.0|true
LEASE|06022022|Ab|[email]|88889|2021|Ford|F-150|Truck|Blue|12000|40000.0|20000.0|2800.0000000000005|2800.0000000000005|673.1468581560215
